time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 10:29:57:728,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354646,-87.59775958,LTE,-,2300,0,0,0,0,-62.88,-91.88,-8.69,18.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:58:227,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354643,-87.5977596,LTE,-,2300,0,0,0,0,-63.62,-92.56,-9.00,16.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:58:231,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354643,-87.5977596,LTE,-,2300,0,0,0,0,-63.62,-92.56,-9.00,16.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:58:667,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354643,-87.5977596,LTE,-,2300,0,0,0,0,-60.12,-92.12,-11.88,13.40,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:58:671,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354643,-87.5977596,LTE,-,2300,0,0,0,0,-60.12,-92.12,-11.88,13.40,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:59:238,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354652,-87.59775956,LTE,-,2300,0,0,0,0,-57.38,-92.19,-14.00,12.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:59:241,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354652,-87.59775956,LTE,-,2300,0,0,0,0,-57.38,-92.19,-14.00,12.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:59:661,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354652,-87.59775956,LTE,-,2300,0,0,0,0,-57.69,-91.94,-14.25,14.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:29:59:663,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354652,-87.59775956,LTE,-,2300,0,0,0,0,-57.69,-91.94,-14.25,14.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:00:172,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935465,-87.59775957,LTE,-,2300,0,0,0,0,-57.81,-92.19,-14.31,11.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:00:175,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935465,-87.59775957,LTE,-,2300,0,0,0,0,-57.81,-92.19,-14.31,11.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:00:666,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935465,-87.59775957,LTE,-,2300,0,0,0,0,-63.19,-92.62,-9.44,17.30,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:00:684,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935465,-87.59775957,LTE,-,2300,0,0,0,0,-63.19,-92.62,-9.44,17.30,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:01:174,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354644,-87.59775957,LTE,-,2300,0,0,0,0,-63.81,-93.06,-9.25,10.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:01:176,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354644,-87.59775957,LTE,-,2300,0,0,0,0,-63.81,-93.06,-9.25,10.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:01:681,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354644,-87.59775957,LTE,-,2300,0,0,0,0,-59.00,-93.62,-14.62,16.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:02:200,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354641,-87.59775957,LTE,-,2300,0,0,0,0,-57.25,-93.31,-11.19,14.30,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:02:700,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354641,-87.59775957,LTE,-,2300,0,0,0,0,-63.25,-92.69,-9.38,14.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:03:223,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354639,-87.59775958,LTE,-,2300,0,0,0,0,-63.88,-92.88,-9.00,14.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:03:725,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354639,-87.59775958,LTE,-,2300,0,0,0,0,-58.94,-92.94,-13.38,15.40,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:30:04:234,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354639,-87.59775956,LTE,-,2300,0,0,0,0,-64.06,-92.81,-8.75,15.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
