time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 10:39:06:717,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354534,-87.59775658,LTE,-,66786,0,0,0,0,-67.75,-97.12,-8.75,12.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:07:216,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354535,-87.59775658,LTE,-,66786,0,0,0,0,-63.06,-98.44,-14.75,12.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:07:832,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354535,-87.59775658,LTE,-,66786,0,0,0,0,-62.00,-98.12,-15.81,13.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:08:346,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354535,-87.59775657,LTE,-,66786,0,0,0,0,-61.50,-96.06,-14.50,14.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:08:844,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354536,-87.59775658,LTE,-,66786,0,0,0,0,-60.50,-96.88,-16.06,9.40,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:09:356,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354536,-87.59775658,LTE,-,66786,0,0,0,0,-60.56,-96.81,-15.69,8.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:09:956,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354529,-87.59775661,LTE,-,66786,0,0,0,0,-62.31,-97.31,-14.94,14.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:10:454,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354529,-87.59775661,LTE,-,66786,0,0,0,0,-63.06,-98.06,-14.75,13.60,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:10:953,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775662,LTE,-,66786,0,0,0,0,-68.00,-98.00,-9.31,15.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:11:380,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775662,LTE,-,66786,0,0,0,0,-60.69,-97.12,-16.00,14.40,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:11:877,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775662,LTE,-,66786,0,0,0,0,-60.12,-96.62,-16.12,14.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:12:480,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775662,LTE,-,66786,0,0,0,0,-62.00,-96.50,-14.44,17.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:12:973,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775663,LTE,-,66786,0,0,0,0,-60.88,-97.00,-15.56,8.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:13:491,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775663,LTE,-,66786,0,0,0,0,-68.00,-97.38,-8.94,15.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:14:008,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775663,LTE,-,66786,0,0,0,0,-62.88,-97.56,-14.44,10.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:14:498,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354528,-87.59775663,LTE,-,66786,0,0,0,0,-62.50,-97.00,-14.06,12.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:14:997,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935453,-87.59775663,LTE,-,66786,0,0,0,0,-61.75,-96.75,-14.25,9.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:15:508,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935453,-87.59775663,LTE,-,66786,0,0,0,0,-62.19,-96.81,-14.69,8.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:39:16:015,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.2935453,-87.59775664,LTE,-,66786,0,0,0,0,-62.06,-96.50,-14.00,7.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
