time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 12:57:46:860,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.2897819,-87.60264119,LTE,-,66786,0,0,0,0,-53.75,-83.19,-8.31,12.10,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:47:363,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264119,LTE,-,66786,0,0,0,0,-53.12,-83.12,-8.56,11.00,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:47:971,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264119,LTE,-,66786,0,0,0,0,-52.88,-83.19,-9.12,12.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:48:480,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264119,LTE,-,66786,0,0,0,0,-53.19,-83.38,-8.56,12.90,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:48:979,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264121,LTE,-,66786,0,0,0,0,-53.12,-83.25,-9.31,14.70,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:49:586,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264121,LTE,-,66786,0,0,0,0,-55.19,-83.81,-8.25,15.20,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:50:094,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264122,LTE,-,66786,0,0,0,0,-53.81,-83.31,-8.25,12.60,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:50:598,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264122,LTE,-,66786,0,0,0,0,-53.56,-83.06,-8.25,12.40,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:51:107,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978191,-87.60264121,LTE,-,66786,0,0,0,0,-54.81,-83.25,-8.31,17.80,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:51:605,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978191,-87.60264121,LTE,-,66786,0,0,0,0,-54.69,-83.38,-8.00,14.30,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:52:109,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264121,LTE,-,66786,0,0,0,0,-53.00,-83.12,-9.19,10.30,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:52:613,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978192,-87.60264121,LTE,-,66786,0,0,0,0,-54.50,-84.50,-8.75,15.80,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:53:140,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978193,-87.60264121,LTE,-,66786,0,0,0,0,-53.31,-83.62,-8.38,18.20,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:53:625,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978193,-87.60264121,LTE,-,66786,0,0,0,0,-52.94,-83.19,-10.19,17.40,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:54:126,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978193,-87.60264125,LTE,-,66786,0,0,0,0,-55.00,-83.00,-6.75,17.10,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:54:638,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978193,-87.60264125,LTE,-,66786,0,0,0,0,-54.06,-82.62,-8.56,16.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:55:140,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978194,-87.60264126,LTE,-,66786,0,0,0,0,-53.44,-82.19,-8.19,17.90,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:55:647,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978194,-87.60264126,LTE,-,66786,0,0,0,0,-51.44,-82.94,-10.25,11.40,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:56:161,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978198,-87.60264125,LTE,-,66786,0,0,0,0,-53.31,-82.75,-8.38,11.20,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:56:658,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978198,-87.60264125,LTE,-,66786,0,0,0,0,-53.69,-82.38,-7.12,13.60,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:57:57:163,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.289782,-87.60264124,LTE,-,66786,0,0,0,0,-53.31,-82.38,-8.31,17.40,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
