time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 13:00:32:958,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.289783,-87.6026403,LTE,-,2300,0,0,0,0,-51.31,-83.62,-9.88,12.30,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:33:561,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.289783,-87.6026403,LTE,-,2300,0,0,0,0,-52.25,-83.75,-10.25,14.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:34:071,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978298,-87.60264027,LTE,-,2300,0,0,0,0,-51.69,-83.88,-12.06,11.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:34:574,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978298,-87.60264027,LTE,-,2300,0,0,0,0,-50.06,-83.25,-12.38,14.20,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:35:086,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264011,LTE,-,2300,0,0,0,0,-54.38,-83.81,-7.69,12.90,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:35:583,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264011,LTE,-,2300,0,0,0,0,-50.50,-83.06,-10.69,15.20,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:36:096,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264008,LTE,-,2300,0,0,0,0,-50.94,-83.12,-10.62,13.90,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:36:600,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264008,LTE,-,2300,0,0,0,0,-53.81,-83.19,-8.12,14.70,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:37:105,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264006,LTE,-,2300,0,0,0,0,-51.69,-82.94,-11.25,17.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:37:610,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264006,LTE,-,2300,0,0,0,0,-51.81,-83.12,-11.31,17.60,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:38:117,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264005,LTE,-,2300,0,0,0,0,-51.75,-82.94,-11.12,15.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:38:621,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978316,-87.60264005,LTE,-,2300,0,0,0,0,-50.94,-83.00,-10.75,16.00,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:39:130,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978315,-87.60264003,LTE,-,2300,0,0,0,0,-53.69,-82.75,-7.38,10.50,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:39:630,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978315,-87.60264003,LTE,-,2300,0,0,0,0,-51.44,-82.56,-9.56,12.60,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:40:138,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978314,-87.60264002,LTE,-,2300,0,0,0,0,-54.00,-82.88,-8.31,10.90,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:40:642,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978314,-87.60264002,LTE,-,2300,0,0,0,0,-50.56,-82.81,-12.25,10.00,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:41:052,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978311,-87.60264002,LTE,-,2300,0,0,0,0,-53.94,-82.81,-8.25,11.40,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:41:557,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978311,-87.60264002,LTE,-,2300,0,0,0,0,-52.44,-83.06,-9.44,10.00,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:42:066,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.2897831,-87.60264001,LTE,-,2300,0,0,0,0,-53.75,-82.81,-8.12,11.10,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:42:670,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.2897831,-87.60264001,LTE,-,2300,0,0,0,0,-53.38,-82.81,-7.50,10.80,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:00:43:082,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978309,-87.60263998,LTE,-,2300,0,0,0,0,-51.69,-83.12,-9.81,10.90,0,71,125810,-1,-76.97,-10.97,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
